AWS User Group Name,AWS User Group Location,URL,Category
"AWS User Group Lodz, Poland","Lodz, Poland",https://www.meetup.com/pl-PL/awsugpl/,General AWS User Groups
AWS User Group Lublin,"Lublin, Poland",https://www.meetup.com/aws-user-group-lublin/,General AWS User Groups
AWS User Group Lusaka ,"Lusaka, Zambia",https://www.meetup.com/aws-ug-zambia/?viewAsMember=true,General AWS User Groups
AWS User Group MG,"Minas Gerais, Brazil",https://www.meetup.com/AWSUserGroupMG ,General AWS User Groups
AWS User Group Macedonia,"Skopje, Macedonia",https://www.facebook.com/groups/awsusergroupmacedonia,General AWS User Groups
AWS User Group Machine Learning Latam,"Lima, Peru",https://www.meetup.com/aws-ug-machine-learning-latam/,General AWS User Groups
AWS User Group Madurai,"Madurai, India",https://www.meetup.com/aws-user-group-madurai/events/301254399/,General AWS User Groups
AWS User Group Malang,"Malang, Indonesia",https://www.meetup.com/aws-user-group-malang/,General AWS User Groups
AWS User Group Malaysia,"Kuala Lumpur, Malaysia",https://www.facebook.com/groups/awsugmy/,General AWS User Groups
AWS User Group Malta,"Matla, CEE",https://www.meetup.com/aws-malta-user-group/,General AWS User Groups
AWS User Group Manizales,"Manizales, Colombia",https://www.meetup.com/aws-user-group-manizales/,General AWS User Groups
AWS User Group Marche,"Ancona, Italy",https://www.meetup.com/AWS-User-Group-Marche/,General AWS User Groups
AWS User Group Medan,"Medan, Indonesia",https://www.meetup.com/AWS-User-Group-Medan/,General AWS User Groups
AWS User Group Melbourne,"Melbourne, Australia",https://www.meetup.com/AWS-AUS/,General AWS User Groups
AWS User Group Merida Ops,"Merida, Mexico",https://www.meetup.com/comunidad-aws-merida-yucatan/,General AWS User Groups
AWS User Group Milano,"Milano, Italy",https://www.meetup.com/AWSusergroupItaly/,General AWS User Groups
AWS User Group Moldova,Moldova,https://www.meetup.com/amazon-web-services-user-group-md/,General AWS User Groups
AWS User Group Mongolia,"Ulaanbaatar, Mongolia",https://awsmongolia.com/,General AWS User Groups
AWS User Group Montenegro,"Podgorica, Montenegro",https://www.meetup.com/aws-ug-montenegro/,General AWS User Groups
AWS User Group Montevideo,"Montevideo, Uruguay",https://www.meetup.com/aws-user-group-montevideo/,General AWS User Groups
AWS User Group Mumbai,"India, Mumbai",https://konfhub.com/generative-ai-worksop-on-aws,General AWS User Groups
AWS User Group Mumbai,"Mumbai, India",https://www.meetup.com/awsugmum/,General AWS User Groups
AWS User Group Myanmar,"Myanmar, Myanmar",https://www.facebook.com/groups/AWSusergroupmyanmar/,General AWS User Groups
AWS User Group NCR,"Delhi, India",https://www.meetup.com/amazonaws-delhi/events/301171150/,General AWS User Groups
AWS User Group Nairobi,"Nairobi, Kenya",https://www.meetup.com/AWS-User-Group-Nairobi/,General AWS User Groups
AWS User Group Nancy,"Nancy, France",https://www.meetup.com/fr-FR/awsugnancy/,General AWS User Groups
AWS User Group Napoli,Italy,https://www.meetup.com/AWS-User-Group-Napoli/,General AWS User Groups
AWS User Group Nashik,"Nashik, India",https://www.linkedin.com/company/aws-user-group-nashik/about/,General AWS User Groups
AWS User Group Nepal,"Kathmandu, Nepal",https://www.meetup.com/Amazon-Web-Services-AWS-User-Group-Nepal/,General AWS User Groups
AWS User Group Niger,No location,https://www.meetup.com/aws-user-goup-niger/,General AWS User Groups
AWS User Group Niger,"Niamey, Niger",https://www.linkedin.com/groups/12873776/,General AWS User Groups
AWS User Group North,"Manchester, United Kingdom",https://www.meetup.com/AWS-User-Group-North/,General AWS User Groups
AWS User Group North East England,"North East England, United Kingdom",https://www.meetup.com/AWS-User-Group-North-East-England/,General AWS User Groups
AWS User Group North East Scotland,"Dundee, UK",https://www.meetup.com/aws-user-group-north-east-scotland/events/301291936/,General AWS User Groups
AWS User Group North East Scotland,"UK, Dundee",https://www.meetup.com/aws-user-group-north-east-scotland/events/301291936,General AWS User Groups
AWS User Group Norway,"Oslo, Norway",https://www.meetup.com/AWS-User-Group-Norway/,General AWS User Groups
AWS User Group Norwich,"Norwich, United Kingdom",https://www.meetup.com/AWS-User-Group-Norwich/,General AWS User Groups
AWS User Group Nothern Luzon,"Angeles, Philippines",https://www.meetup.com/AWSUG-PH-Pampanga-Northern-Luzon/,General AWS User Groups
AWS User Group Novi Sad,"Novi Sad, Serbia",https://www.meetup.com/awsnovisad/,General AWS User Groups
AWS User Group Odessa,"Odessa, Ukraine",https://www.facebook.com/groups/191112881534813,General AWS User Groups
AWS User Group Olsztyn,"Olsztyn,  Poland",https://www.meetup.com/aws-user-group-olsztyn/,General AWS User Groups
AWS User Group Orebro,"Orebro, Sweden",https://www.meetup.com/aws-user-group-orebro/,General AWS User Groups
AWS User Group Oresund,"Malmö, Sweden",https://www.meetup.com/AWS-User-Group-Oresund/,General AWS User Groups
AWS User Group Padova,"Padova, Italy",https://www.meetup.com/aws-user-group-padova/,General AWS User Groups
AWS User Group Palermo,"Palermo, Italy",https://www.meetup.com/it-IT/aws-user-group-palermo/,General AWS User Groups
AWS User Group Palma Spain,"Palma, Spain",https://www.meetup.com/Amazon-Web-Services-User-Group-Palma-Spain/,General AWS User Groups
AWS User Group Panama,"Panamá, Panamá",https://www.meetup.com/AWS-User-Group-Panama/,General AWS User Groups
AWS User Group Pavia,"Pavia, Italy",https://www.meetup.com/awsusergrouppavia/,General AWS User Groups
AWS User Group Perth,"Perth, Australia",https://www.meetup.com/Amazon-Web-Services-User-Group/,General AWS User Groups
AWS User Group Philippines,"Manila, Philippines",https://www.meetup.com/AWS-User-Group-Philippines/ ,General AWS User Groups
AWS User Group Phnom Penh,"Phnom Penh, Cambodia",https://www.facebook.com/groups/aws.ug.phnompenh/,General AWS User Groups
AWS User Group Poland,"Warszawa, Poland",https://www.meetup.com/AWSUGPL/,General AWS User Groups
AWS User Group Puerto Rico,"Puerto Rico, Puerto Rico",https://www.meetup.com/amazon-web-services-puerto-rico-user-group/,General AWS User Groups
AWS User Group Pune,"Pune, India",https://www.meetup.com/aws-user-group-pune/events/301310699/,General AWS User Groups
AWS User Group Punjab,"Punjab, India",https://aws-pb.khalsa.tech/,General AWS User Groups
AWS User Group Pwani,"Mombasa, Kenya",https://www.meetup.com/awsugpwani/events/301173626/,General AWS User Groups
AWS User Group Qatar,"Doha, Qatar",https://www.meetup.com/aws-user-group-qatar/,General AWS User Groups
AWS User Group Québec City ,"Québec, Canada",https://www.meetup.com/quebeccity-aws-user-group/,General AWS User Groups
AWS User Group Rajkot,"Rajkot, India",https://bit.ly/awscommunityrajkot,General AWS User Groups
AWS User Group Recife,"Recife, Brazil",https://www.meetup.com/pt-BR/aws-user-group-recife/,General AWS User Groups
AWS User Group Roma,"Rome, Italy",https://www.meetup.com/Amazon-Web-Services-Rome/,General AWS User Groups
AWS User Group Salento,"Salento, Italy",https://www.meetup.com/it-IT/aws-user-group-salento/,General AWS User Groups
AWS User Group Saltillo,"Saltillo, México",https://www.meetup.com/aws-user-group-saltillo/,General AWS User Groups
AWS User Group San Salvador,"San Salvador, El Salvador",https://www.meetup.com/AWS-User-Group-San-Salvador,General AWS User Groups
AWS User Group Sarajevo,"Sarajevo, Bosnia & Herzegovina",https://www.meetup.com/AWS-User-Group-Sarajevo/,General AWS User Groups
AWS User Group Scotland,"Edinburgh, United Kingdom",https://www.meetup.com/Amazon-Web-Services-User-Group-Scotland/,General AWS User Groups
AWS User Group Seattle | AWSUGSEA,"Seattle, USA",https://www.meetup.com/AWS-Seattle-OfficialEvents/,General AWS User Groups
AWS User Group Sergipe,"Aracaju, Brasil",https://www.meetup.com/aws-user-group-sergipe/,General AWS User Groups
AWS User Group Serverless NYC,"New York City, New York, USA",https://www.meetup.com/aws-serverless-group-new-york/,General AWS User Groups
AWS User Group Sevilla,"Sevilla, Spain",https://www.meetup.com/aws-user-group-sevilla/,General AWS User Groups
AWS User Group Shanghai,"Shanghai, China",https://www.caws-ug.cn,General AWS User Groups
AWS User Group Shenzhen,"Shenzhen, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E6%B7%B1%E5%9C%B3&CityId=10310,General AWS User Groups
AWS User Group Silesia ,"Silesia, Katowice, Poland",https://www.meetup.com/aws-user-group-silesia,General AWS User Groups
AWS User Group Singapore,"Singapore, Singapore",https://www.meetup.com/AWS-SG/,General AWS User Groups
AWS User Group Slovakia,"Bratislava, Slovakia",https://www.meetup.com/AWS-User-Group-Slovakia/,General AWS User Groups
AWS User Group South East - Waterford,"Waterford, Ireland",https://www.meetup.com/aws-user-group-south-east/,General AWS User Groups
AWS User Group Stavanger,"Stavanger, Norway",https://www.meetup.com/AWS-User-Group-Stavanger/,General AWS User Groups
AWS User Group Strasbourg,"Strasbourg, France",https://www.meetup.com/AWS-User-Group-Strasbourg/,General AWS User Groups
AWS User Group Stuttgart,"Stuttgart, Germany",https://www.meetup.com/AWS-UserGroup-Stuttgart/,General AWS User Groups
AWS User Group Surabaya,"Surabaya, Indonesia",https://www.meetup.com/AWS-User-Group-Surabaya/,General AWS User Groups
AWS User Group Surat,"Surat, India",https://www.meetup.com/surat-aws-user-group/,General AWS User Groups
AWS User Group Surat,"India, Surat",https://www.meetup.com/surat-aws-user-group/events/302034735/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link,General AWS User Groups
AWS User Group Sydney,"Sydney, Australia",https://www.meetup.com/AWS-Sydney/,General AWS User Groups
AWS User Group Taiwan,"Taiwan, Taipei",https://awscmd.tw/,General AWS User Groups
AWS User Group Taiwan,Taiwan,https://www.facebook.com/groups/awsugtw/,General AWS User Groups
AWS User Group Tampere,"Tampere, Finland",https://www.meetup.com/AWS-User-Group-Tampere/,General AWS User Groups
AWS User Group Tashkent,"Tashkent, Uzbekistan",https://www.meetup.com/aws-tashkent/,General AWS User Groups
AWS User Group Tashkent,"Uzbekistan, Tashkent",https://www.meetup.com/aws-tashkent/events/301460462,General AWS User Groups
AWS User Group Tbilisi,"Tbilisi, Georgia",https://www.meetup.com/AWS-User-Group-Tbilisi/,General AWS User Groups
AWS User Group Thailand,"Bangkok, Thailand",https://www.facebook.com/groups/696722700418928/,General AWS User Groups
AWS User Group Thames Valley,"Thames Valley, United Kingdom",https://www.meetup.com/AWS-User-Group-Thames-Valley/,General AWS User Groups
AWS User Group The Netherlands,"Netherlands, Haarlem",https://www.meetup.com/awsugnl/events/301382265/,General AWS User Groups
AWS User Group Ticino,"Lugano, Switzerland",https://www.meetup.com/AWS-User-Group-Ticino/,General AWS User Groups
AWS User Group Tijuana,"Tijuana, Mexico",https://www.meetup.com/aws-ug-tijuana/events/past/,General AWS User Groups
AWS User Group Tirane,"Tiranë, Albania",https://www.meetup.com/AWS-User-Group-Tirane/,General AWS User Groups
AWS User Group Tirupati,"Tirupati, India",https://www.meetup.com/aws-user-group-tirupati/,General AWS User Groups
AWS User Group Torino,"Turin, Italy",https://www.meetup.com/AWS-User-Group-Torino/,General AWS User Groups
AWS User Group Triangulo Mineiro,"Uberlandia, Brazil",https://www.meetup.com/aws-user-group-triangulo-mineiro/,General AWS User Groups
AWS User Group Trivandrum,"Trivandrum, India",https://www.meetup.com/awsug-tvm/,General AWS User Groups
AWS User Group Trondheim,"Trondheim, Norway",https://www.meetup.com/AWS-User-Group-Trondheim,General AWS User Groups
AWS User Group Tubarão ,"Tubarão, Brasil",https://www.meetup.com/tubaraoops/,General AWS User Groups
AWS User Group Tuebingen,"Tübingen, Germany",https://www.meetup.com/AWS-User-Group-Tuebingen/,General AWS User Groups
AWS User Group Turkey,"Istanbul, Turkey",https://www.meetup.com/AWS-User-Group-Turkey/,General AWS User Groups
AWS User Group UK,"London, United Kingdom",https://www.meetup.com/AWSUGUK/,General AWS User Groups
AWS User Group Ukraine Lviv,"Lviv, Ukraine",https://www.meetup.com/Official-AWS-User-Group-Lviv-Ukraine/,General AWS User Groups
AWS User Group Ulm Neu Ulm,"Ulm/Neu-Ulm, Germany",https://www.meetup.com/AWS-User-Group-Ulm-Neu-Ulm/,General AWS User Groups
AWS User Group Vadodara,"Vadodara, India",https://www.meetup.com/AWS-Community-Vadodara/,General AWS User Groups
AWS User Group Venezia,"Venezia, Italy",https://www.meetup.com/aws-user-group-venezia/,https://www.meetup.com/aws-user-group-venezia/
AWS User Group Vietnam,"Vietnam, Vietnam",https://www.facebook.com/AmazonWebServiceVietnam,General AWS User Groups
AWS User Group Villahermosa,"Villahermosa, México",https://www.meetup.com/aws-ug-villahermosa/,General AWS User Groups
AWS User Group Warsaw,"Warsaw, Poland",https://www.meetup.com/pl-PL/aws-user-group-warsaw/,General AWS User Groups
AWS User Group Wellington,"Wellington, New Zealand",https://www.meetup.com/Amazon-Web-Services-Wellington-User-Group/,General AWS User Groups
AWS User Group West Midlands,"Birmingham, United Kingdom",https://www.meetup.com/AWS-User-Group-West-Midlands/,General AWS User Groups
AWS User Group Western Visayas,"Bacolod, Philippines",https://www.meetup.com/AWS-Usergroup-PH-Western-Visayas/,General AWS User Groups
AWS User Group Wilmington,"Wilmington, USA",https://www.meetup.com/wilmington-aws-user-group/,General AWS User Groups
AWS User Group Women Bay Area,"San Francisco, California, USA",https://www.meetup.com/aws-women-bay-area/,General AWS User Groups
AWS User Group Women Ecuador,"Quito, Ecuador",https://www.meetup.com/aws-women-ecuador/,General AWS User Groups
AWS User Group Women in Tech India,India,https://www.meetup.com/aws-user-group-women-in-tech-india/,General AWS User Groups
AWS User Group Wuhan,"Wuhan, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E6%AD%A6%E6%B1%89&CityId=10315,General AWS User Groups
AWS User Group Xi'an,"Xi'an, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E8%A5%BF%E5%AE%89&CityId=10311,General AWS User Groups
AWS User Group Yaounde,"Yaounde, Cameroon",https://www.meetup.com/aws-user-group-yaounde/,General AWS User Groups
AWS Usergroup Belfast,"Belfast, United Kingdom",https://www.meetup.com/AWS-Usergroup-Belfast/,General AWS User Groups
AWS Usergroup Brisbane,"Australia, Brisbane",https://www.meetup.com/aws-brisbane/events/301234231/?isFirstPublish=true,General AWS User Groups
AWS Usergroup Galway,"Galway, Ireland",https://www.meetup.com/AWS-Usergroup-Galway/,General AWS User Groups
AWS Usergroup Munsterland,"Münster, Germany",https://www.meetup.com/AWS-Usergroup-Munsterland/,General AWS User Groups
AWS Users Cyprus,"Nicosia, Cyprus",https://www.meetup.com/aws-users-cyprus/,General AWS User Groups
AWS Users Group CE,"Ceará, Brazil",https://www.meetup.com/AWS-Users-Group-CE/,General AWS User Groups
AWS Valencia,"Valencia, Spain",https://www.meetup.com/AWS-Valencia/,General AWS User Groups
AWS Vienna,"Vienna, Austria",https://www.meetup.com/Amazon-Web-Services-AWS-Vienna/,General AWS User Groups
AWS Wollongong User Group,"Wollongong, Australia",https://www.meetup.com/aws-wollongong/,General AWS User Groups
AWS Women Colombia User Group,"Bogotá, Colombia",https://www.meetup.com/es/aws-women-colombia-user-group/,Women's User Groups
AWS Women in Tech User Group Australia,No location,https://www.meetup.com/aws-women-in-tech-user-group-australia/,General AWS User Groups
AWS Women in Tech User Group Lahore,"Lahore, Pakistan",https://www.meetup.com/aws-user-group-women-in-tech-lahore/,General AWS User Groups
AWS Women's User Group Berlin,"Berlin, Germany",https://www.meetup.com/berlin-amazon-web-services-meetup-group/,General AWS User Groups
AWS Womens UG Jeddah,"Jeddah, Saudi Arabia",https://www.linkedin.com/groups/13064153/,General AWS User Groups
AWS Womens User Group Munich,"Munich, Germany",https://www.linkedin.com/company/aws-womens-user-group-munich/about/,General AWS User Groups
AWS Womens User Group UAE,"Dubai, UAE",https://www.linkedin.com/company/aws-womens-user-group-uae/,General AWS User Groups
AWS Yemen User Group,"Yemen, Yemen",https://www.meetup.com/aws-yemen-user-group/,General AWS User Groups
AWS Zaragoza User Group,"Zaragoza, Spain",https://www.meetup.com/awszgz/,General AWS User Groups
AWSKRUG Architect,Korea,https://github.com/awskrug/architecture-group,EC2 / Windows
AWSKRUG Beginner,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-Beginners,General AWS User Groups
AWSKRUG CLI,Korea,https://github.com/awskrug/cli-group,General AWS User Groups
AWSKRUG Container,Korea,https://github.com/awskrug/container-group,Containers
AWSKRUG DataScience,Korea,https://github.com/awskrug/datascience-group,Analytics
AWSKRUG Database,Korea,https://github.com/awskrug/database-group,Databases
AWSKRUG DeepRacer,Korea,https://github.com/awskrug/deepracer-group,AI/ML
AWSKRUG DevAx Connect,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-DevAx-Connect,Customer Enablement / ProServe
AWSKRUG DevOps,Korea,https://github.com/awskrug/devops-group,General AWS User Groups
AWSKRUG Enterprise,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-Enterprise,Migration
AWSKRUG Facebook,Korea,https://www.facebook.com/group/awskrug,General AWS User Groups
AWSKRUG Guro,Korea,https://github.com/awskrug/gudi-group,General AWS User Groups
AWSKRUG Jamsil,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-Jamsil,General AWS User Groups
AWSKRUG ML Study,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-ML-Study,AI/ML
AWSKRUG Naver,Korea,https://cafe.naver.com/awskrug,General AWS User Groups
AWSKRUG Pankyo,Korea,https://github.com/awskrug/pangyo-group,General AWS User Groups
AWSKRUG Security,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-Security,Security
AWSKRUG Serverless,Korea,https://github.com/awskrug/serverless-group,Serverless
AWSKRUG Slack,Korea,https://awskrug.slack.com,General AWS User Groups
AWSKRUG Startups,Korea,https://github.com/awskrug/meetups/wiki/AWSKRUG-Startups,General AWS User Groups
AWSKRUG University Students (AUSG),Korea,https://ausg.me/,General AWS User Groups
AWSKRUG iot,"South Korea, Seoul",https://www.meetup.com/ko-KR/awskrug/events/301974601,General AWS User Groups
Aix-Marseille AWS User Group,"Marseille, France",https://www.meetup.com/Marseille-AWS-User-Group/,General AWS User Groups
Algarve AWS User Group,"Loulé, Portugal",https://www.meetup.com/loule-cloud-computing-meetup-group/,General AWS User Groups
Amazon OpenSearch Service User Group,"New York City, New York, USA",https://www.meetup.com/amazon-opensearch-user-group/,General AWS User Groups
Amazon Web Services (AWS) San Antonio Users Group,"San Antonio, Texas, USA",https://www.meetup.com/Amazon-Web-Services-AWS-San-Antonio-Users-Group/,General AWS User Groups
Amazon Web Services (AWS) User Group - PITTSBURGH,"Pittsburgh, Pennsylvania, USA",https://www.meetup.com/Pittsburgh-Amazon-Web-Services-AWS-Users/,General AWS User Groups
Amazon Web Services - Frederick,"Frederick, Maryland, USA",https://www.meetup.com/awsfrederick/,General AWS User Groups
Amplify Japan User Group,Tokyo,https://aws-amplify-jp.github.io/,Front-End Web & Mobile
Atlanta AWS Builders (Buckhead),"Atlanta, Georgia, USA",https://www.meetup.com/Atlanta-AWS-Builders/,General AWS User Groups
Auckland AWS Tools and Programming,"Auckland, Australia",https://www.meetup.com/auckland-aws-tools-meetup/,General AWS User Groups
Auckland AWS Tools and Programming User Group,"Auckland, New Zealand",https://www.meetup.com/auckland-aws-tools-meetup/,General AWS User Groups
Austin AWS Users,"Austin, Texas, USA",https://www.meetup.com/Austin-AWS-Users/,General AWS User Groups
Barcelona AWS Meetup,"Barcelona, Spain",https://www.meetup.com/Barcelona-Amazon-Web-Services-Meetup/,General AWS User Groups
Bay Area AWS User Group,"San Jose, California, USA",https://www.meetup.com/Bay-Area-AWS-User-Group/,General AWS User Groups
BelfAWSt Meetup,"Nothern Ireland, UK",https://www.meetup.com/belfawst-meetup/,General AWS User Groups
Berlin AWS User Group,"Berlin, Germany",https://www.meetup.com/aws-berlin/,General AWS User Groups
Birmingham AWS Meetup,"Birmingham, Alabama, USA",https://www.meetup.com/BirminghamAWS/,General AWS User Groups
Bordeaux AWS User Group,"Bordeaux, France",https://www.meetup.com/fr-FR/Bordeaux-Amazon-Web-Services,General AWS User Groups
Brisbane Data Engineering Meetup,"Brisbane, Australia",https://www.meetup.com/Brisbane-Data-Engineering-meetup/,Analytics
Bucharest AWS User Group,"Bucharest, Romania",https://www.meetup.com/Bucharest-AWS-User-Group/,General AWS User Groups
Calgary AWS User Group,"Calgary, Alberta, Canada",https://www.meetup.com/Calgary-AWS-User-Group/,General AWS User Groups
Cape Town AWS,"Cape Town, South Africa",https://www.meetup.com/Cape-Town-AWS/,General AWS User Groups
Cape Town AWS Meetup,"South Africa, Cape Town",https://www.meetup.com/cape-town-aws/events/301954698/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link,General AWS User Groups
Charleston Amazon Web Services (AWS),"Mount Pleasant, USA",https://www.meetup.com/chs-amazon-web-services/,General AWS User Groups
Chicago AWS User Group,"Chicago, Illinois, USA",https://www.eventbrite.com/o/chicago-aws-user-group-16580522862,General AWS User Groups
Cologne AWS User Group,"Köln, Germany",https://www.meetup.com/aws-cologne/,General AWS User Groups
Columbia AWS User Group,"Columbia, South Carolina, USA",https://www.meetup.com/columbia-aws-users-group/,General AWS User Groups
Columbus AWS AWS Meetup,"Columbus, Ohio, USA",https://www.meetup.com/Columbus-AWS-Amazon-Web-Services-Meetup/,General AWS User Groups
Copenhagen AWS User Group,"Copenhagen, Denmark",https://www.meetup.com/es-ES/Copenhagen-AWS-User-Group/,General AWS User Groups
Criciumaops,"Criciúma, Brazil",https://www.linkedin.com/company/criciumaops,General AWS User Groups
Côte d’Azur AWS User Group,"Côte d’Azur, France",https://www.meetup.com/AWS-cote-dAzur/,General AWS User Groups
Dammam AWS,"Dammam, Saudi Arabia",https://www.meetup.com/Dammam-AWS/,General AWS User Groups
Dortmund AWS User Group,"Dortmund, Germany",https://www.meetup.com/Dortmund-AWS-User-Group/,General AWS User Groups
Dresden AWS User Group,"Dresden, Germany",https://www.meetup.com/Dresden-AWS-User-Group,General AWS User Groups
Embajadoras Cloud,"Mexico City, Mexico",https://www.meetup.com/Embajadoras-Cloud,Women's User Groups
Florida AWS Security Users Meetup Group,"Orlando, USA",https://www.meetup.com/florida-aws-security-meetup-group/,General AWS User Groups
Frankfurt AWS User Group,"Frankfurt, Germany",https://www.meetup.com/aws-frankfurt/,General AWS User Groups
Game Tech - Amazon Lumberyard - Sul Brasil,"Florianópolis, Brazil",https://www.meetup.com/gametech/,Game Tech
Gen AI Philippines,"Philippines, Makati",https://www.facebook.com/photo?fbid=122138560730255386&set=a.122103541016255386,General AWS User Groups
Greater Philadelphia AWS User Group,"Philadelphia, USA",https://www.meetup.com/gpawsug/events/300943087/,General AWS User Groups
Greater Philadelphia Area User Group,"Philadelphia, Pennsylvania, USA",https://www.meetup.com/gpawsug/,General AWS User Groups
Grenoble AWS User Group,"Grenoble, France",https://www.meetup.com/Grenoble-AWS-User-Group/,General AWS User Groups
Hamburg AWS User Group,"Hamburg, Germany",https://www.meetup.com/awsugHH/,General AWS User Groups
Hampton Roads Amazon Web Services User Group,"Virginia Beach, USA",https://www.meetup.com/hampton-roads-amazon-web-services-user-group/,General AWS User Groups
Ilmenau AWS Meetup,"Ilmenau, Germany",https://www.meetup.com/Ilmenau-Amazon-Web-Services-Meetup/,General AWS User Groups
Indy AWS,"Indianapolis, Indiana, USA",https://www.meetup.com/IndyAWS/,General AWS User Groups
Ipswich AWS User Group,"Ipswich, United Kingdom",https://www.meetup.com/Ipswich-AWS-User-Group,General AWS User Groups
Iraq AWS Meetup,"Baghdad, Iraq",https://www.meetup.com/iraq-aws-meetup-group/,General AWS User Groups
Iraq Cloud,"Baghdad, Iraq",https://www.facebook.com/groups/iraqcloud,General AWS User Groups
JAWG-UG Storage (Storage-JAWS),"Tokyo, Japan",https://storage-jaws.connpass.com/,General AWS User Groups
JAWS User Groups,Tokyo,https://jaws-ug.jp/,General AWS User Groups
JAWS-UG AI/ML,Tokyo,https://jawsug-ai.connpass.com/,AI/ML
JAWS-UG Aizu,Aizu,https://jaws-tohoku.doorkeeper.jp/,General AWS User Groups
JAWS-UG Akita,Akita,https://jaws-tohoku.doorkeeper.jp/,General AWS User Groups
JAWS-UG Aomori,Aomori,https://jaws-tohoku.doorkeeper.jp/,General AWS User Groups
JAWS-UG Architecture,Tokyo,https://jawsug-arch.connpass.com/,General AWS User Groups
JAWS-UG Beginners,Tokyo,https://jawsug-bgnr.connpass.com/,General AWS User Groups
JAWS-UG BigData (BigData-JAWS),Tokyo,https://jawsug-bigdata.connpass.com/,"Analytics, Database"
JAWS-UG CDK,Tokyo,https://jawsug-cdk.connpass.com/,General AWS User Groups
JAWS-UG CLI,Tokyo,https://jawsug-cli.connpass.com/,General AWS User Groups
JAWS-UG Chiba,Chiba,https://jawsug-chiba.doorkeeper.jp/,General AWS User Groups
JAWS-UG Cloud Girls' Association,Tokyo,https://cloudgirl.doorkeeper.jp/,Women's User Groups
JAWS-UG Container,Tokyo,https://jawsug-container.connpass.com/,Containers
JAWS-UG DE&I,Osaka,https://jawsugkgirls.doorkeeper.jp/,Women's User Groups
JAWS-UG Ehime,Ehime,https://jawsug-ehime.doorkeeper.jp/,General AWS User Groups
JAWS-UG Finance (Fin-JAWS),Tokyo,https://fin-jaws.connpass.com/,General AWS User Groups
JAWS-UG Fukuoka,Fukuoka,https://jaws-ug-kyushu.doorkeeper.jp/,General AWS User Groups
JAWS-UG GameTech,Tokyo,https://jawsug-gametech.connpass.com/,Game Tech
JAWS-UG Gunma,Gunma,https://jawsug-gunma.connpass.com/,General AWS User Groups
JAWS-UG HPC,Tokyo,https://jawsug-hpc.connpass.com/,EC2 / Windows
JAWS-UG Hakodate,Hakodate,https://jawsug-hakodate.doorkeeper.jp/,General AWS User Groups
JAWS-UG Hamamatsu,Hamamatsu,https://jawsug-hamamatsu.doorkeeper.jp/,General AWS User Groups
JAWS-UG Hiroshima,Hiroshima,https://jawsug-hiroshima.doorkeeper.jp/,General AWS User Groups
JAWS-UG Information System Admins,Tokyo,https://jawsug-sysad.connpass.com/,Migration
JAWS-UG IoT,Tokyo,https://jawsug-iot.connpass.com/,General AWS User Groups
JAWS-UG Iwata,Iwata,https://jawsug-iwata.connpass.com/,General AWS User Groups
JAWS-UG Kagawa (Udon),Kagawa,https://jawsug-kagawa.connpass.com/,General AWS User Groups
JAWS-UG Kanazawa,Kanazawa,https://jawsug-kanazawa.doorkeeper.jp/,General AWS User Groups
JAWS-UG Kansai IoT,Osaka,https://jawsugosaka.doorkeeper.jp/,General AWS User Groups
JAWS-UG Kochi (Tosa),Kochi,https://jawsug-tosa.doorkeeper.jp/,General AWS User Groups
JAWS-UG Kyoto,Kyoto,https://jawsugosaka.doorkeeper.jp/,General AWS User Groups
JAWS-UG Media (Media-JAWS),Tokyo,https://media-jaws.doorkeeper.jp/,Media Services
JAWS-UG Morning (ASA),Tokyo,https://jawsug-asa.connpass.com/,General AWS User Groups
JAWS-UG Nagano,Nagano,https://jawsug-nagano.connpass.com/,General AWS User Groups
JAWS-UG Nagasaki,Nagasaki,https://jaws-ug-kyushu.doorkeeper.jp/,General AWS User Groups
JAWS-UG Nagoya,Nagoya,https://jawsug-nagoya.doorkeeper.jp/,General AWS User Groups
JAWS-UG Network (NW-JAWS),Tokyo,https://jawsug-nw.connpass.com/,Networking & Content Delivery
JAWS-UG Niigata,Niigata,https://jawsug-niigata.connpass.com/,General AWS User Groups
JAWS-UG Oita,Oita,https://jawsug-oita.doorkeeper.jp/,General AWS User Groups
JAWS-UG Okayama,Okayama,https://jaws-ug-okayama.doorkeeper.jp/,General AWS User Groups
JAWS-UG Okinawa,Okinawa,https://jaws-ug-okinawa.doorkeeper.jp/,General AWS User Groups
JAWS-UG Operations (Ops JAWS),Tokyo,https://opsjaws.doorkeeper.jp/,General AWS User Groups
JAWS-UG Osaka (KANSAI),Osaka,https://jawsugosaka.doorkeeper.jp/,General AWS User Groups
